,SITE_ID,LATITUDE,LONGITUDE,r,capacity
0,1,-37.81517,144.97476,222.7755380380618,7
1,2,-37.81524,144.95256,211.67379508410892,7
2,3,-37.81239,144.9712,254.15121750461373,7
3,4,-37.81679000000001,144.96918,247.1746293855252,7
4,5,-37.81808,144.95692,335.62701533893164,7
5,6,-37.811269,144.957909,213.2871292485077,7
6,7,-37.809081,144.96893,250.51870863270398,7
7,8,-37.815461,144.962656,361.45376094424927,7
8,9,-37.81285,144.955026,262.32236088011666,7
9,10,-37.816356,144.962313,368.17362893035545,7
10,11,-37.818071,144.957211,285.8763773056894,7
11,12,-37.818202,144.954367,300.4877434474357,7
12,13,-37.814225,144.971971,334.7722870732126,7
13,14,-37.815975,144.955905,327.34027533011744,7
14,15,-37.815493,144.95671399999995,206.70845278600507,7
15,16,-37.81852,144.95714099999995,214.6725249852622,7
16,17,-37.817303,144.962344,362.081622728043,7
17,18,-37.818162,144.959934,249.95163247209328,7
18,19,-37.813381,144.95961200000005,341.97106996265643,7
19,20,-37.81208400000001,144.967997,324.68366907373115,7
20,21,-37.818494,144.957705,383.7415612598323,7
21,22,-37.812122,144.97071,331.4437674807907,7
22,23,-37.811625,144.96491899999995,218.8658264484416,7
23,24,-37.814263,144.972105,365.78027160047753,7
24,25,-37.815549,144.966686,273.27559181903223,7
25,26,-37.818166,144.964831,246.01546664987242,7
26,27,-37.817384,144.959217,299.9901234039397,7
27,28,-37.81489600000001,144.971668,210.0481687346377,7
28,29,-37.811126,144.96211599999995,225.71581161006222,7
29,30,-37.818656,144.956626,399.1285945860047,7
30,31,-37.817261,144.962515,392.8455882786282,7
31,32,-37.812845,144.968248,285.8259268649923,7
32,33,-37.811978,144.96238799999998,306.01179591756073,7
33,34,-37.812723,144.960164,204.7059185695122,7
34,35,-37.813463,144.973217,364.04875918547543,7
35,36,-37.810996,144.967095,356.4380356929319,7
36,37,-37.814989,144.96090800000005,212.76247776777078,7
37,38,-37.82091,144.955155,261.11438576896006,7
38,39,-37.820123,144.957552,203.4411402833112,7
39,40,-37.812899,144.959886,264.45313241377204,7
40,41,-37.811678,144.962783,200.50120816285533,7
41,42,-37.819576,144.95985,216.72500020546627,7
42,43,-37.817069,144.961828,383.70488479440706,7
43,44,-37.818218,144.96070500000005,389.6621974450074,7
44,45,-37.809885,144.963286,212.45834792106996,7
45,46,-37.815196,144.96296999999996,356.44664333570455,7
46,47,-37.812799,144.954686,345.46161103848846,7
47,48,-37.811928,144.956414,349.1945331252101,7
48,49,-37.816011,144.972058,223.24541586708796,7
49,50,-37.814431,144.954653,334.2963172275707,7
50,51,-37.810382,144.971223,306.8039604994759,7
51,52,-37.816467,144.958334,355.66262992993967,7
52,53,-37.815777,144.970508,306.5638204610014,7
53,54,-37.812578,144.96531399999995,390.932873987104,7
54,55,-37.81607,144.957254,323.468687539582,7
55,56,-37.814398,144.96632,330.6930206306016,7
56,57,-37.813963,144.957301,242.27229646428538,7
57,58,-37.816158,144.96070600000004,320.1023058122332,7
58,59,-37.817779,144.95596899999995,331.419335448618,7
