USER_ID,LATITUDE,LONGITUDE,theta,v,H,L
1,-37.8146194639989,144.97444349399782,3.911996362160657,0.7711039372544471,2,1
2,-37.81013955044752,144.97045445740827,0.5411613654379672,9.747555832684288,2,1
3,-37.81989155597466,144.95730500943992,2.5424011728157625,5.4416977258442065,3,2
4,-37.81452358749519,144.95363194415222,5.392974509267051,0.7589160870425165,2,2
5,-37.8141,144.963,4.857976360676493,1.181466065774106,2,1
6,-37.811659660777174,144.96590852785317,2.1459194139842697,1.098646115259938,2,1
7,-37.81378490910957,144.9592139320749,6.118833898796761,0.85918366412686,2,2
8,-37.81208430778482,144.957673808202,0.07040015939126973,1.2501536886990507,3,2
9,-37.81490830722213,144.9702766021266,1.555036636756281,8.051466450754631,1,1
10,-37.81524915678738,144.97314159073107,1.882058726937123,0.9552999844744485,1,1
11,-37.810489768708294,144.96983246885642,1.8146187322863658,6.1021980997878185,2,1
12,-37.81511905228891,144.96723197737057,1.9461864008783958,1.3167532657436656,2,2
13,-37.8193757585424,144.96072703660153,0.8482086183805828,4.14761044902308,1,1
14,-37.81493990503614,144.9571064400715,6.183399146891241,1.131553481902476,2,1
15,-37.814904232143626,144.95946785250575,3.209599829284522,0.6748457750979678,2,2
16,-37.81234195524841,144.95747264257747,3.3956516542007056,0.7228683630320132,1,1
17,-37.81255101130159,144.96912121560825,6.0288625558969455,0.8574672858555301,1,1
18,-37.81297799000399,144.96500386189254,2.3849977936116535,1.255621728862259,3,2
19,-37.815635938946144,144.96891885702712,0.874454890414323,0.7251296502924686,2,2
20,-37.814217327179065,144.96868620157775,4.581372623288188,6.166118462417299,2,1
21,-37.81149843916813,144.9578509039312,1.203031667818723,1.2758111197396613,1,1
22,-37.81755323848202,144.96367939894515,5.3210676132212535,1.335915586023198,2,1
23,-37.813824367361065,144.95564249481137,1.0418716244415485,1.210993774528673,2,1
24,-37.817498900730406,144.95733373953922,3.5049476216806665,0.661624717747954,2,1
25,-37.81441433608599,144.9642030290308,2.1072045756253828,0.5235638483358149,3,1
26,-37.81668476737767,144.96055280996944,5.447031320713369,0.8508836268723827,2,1
27,-37.809764800291596,144.96655091362405,2.826451877975439,0.6727315907139106,3,2
28,-37.81820164875195,144.9628227548919,1.4161130101471218,0.5956271595156496,2,2
29,-37.81775821439796,144.95905833648234,4.661730458343865,0.7603581525631069,1,1
30,-37.815433858078045,144.97034870559298,4.6690807869395154,4.0236802171553965,1,1
31,-37.81443729389206,144.96424442351238,6.247078982323777,0.5292050233538078,2,1
32,-37.81245048118888,144.96022544074387,3.1032330624938793,0.8044758587661758,3,2
